Timestamp,Open,High,Low,Close,Volume
2024-04-14 12:15:00,64213.56,64332.98,64213.55,64307.14,21.95794
2024-04-14 12:16:00,64307.14,64424.08,64307.14,64424.08,54.07949
2024-04-14 12:17:00,64424.08,64424.08,64363.63,64399.52,46.60182
2024-04-14 12:18:00,64399.51,64471.3,64373.77,64394.91,30.71409
2024-04-14 12:19:00,64394.91,64403.29,64333.33,64364.22,48.17889
2024-04-14 12:20:00,64364.22,64412.74,64331.5,64412.74,34.29844
2024-04-14 12:21:00,64412.74,64412.74,64361.14,64372.04,18.79715
2024-04-14 12:22:00,64372.03,64372.04,64331.5,64364.21,23.72026
2024-04-14 12:23:00,64364.22,64365.59,64328.94,64332.74,19.92599
2024-04-14 12:24:00,64332.74,64332.74,64257.73,64301.32,23.09571
2024-04-14 12:25:00,64301.32,64330.23,64277.0,64293.41,19.76361
2024-04-14 12:26:00,64293.41,64329.07,64280.0,64318.89,15.41519
2024-04-14 12:27:00,64318.89,64330.23,64263.85,64276.12,17.35689
2024-04-14 12:28:00,64276.12,64297.0,64260.19,64282.15,14.20613
2024-04-14 12:29:00,64282.16,64300.0,64221.28,64230.82,37.93988
2024-04-14 12:30:00,64230.82,64288.66,64221.36,64230.8,45.37898
2024-04-14 12:31:00,64230.81,64350.52,64224.3,64324.86,34.95445
2024-04-14 12:32:00,64324.86,64367.86,64303.23,64345.29,20.85374
2024-04-14 12:33:00,64345.29,64371.65,64342.78,64366.69,13.51688
2024-04-14 12:34:00,64366.68,64370.11,64323.17,64323.18,15.06855
2024-04-14 12:35:00,64323.17,64353.66,64310.0,64353.66,10.35883
2024-04-14 12:36:00,64353.65,64443.3,64352.71,64377.0,33.94507
2024-04-14 12:37:00,64377.01,64445.0,64366.03,64421.55,29.30267
2024-04-14 12:38:00,64421.55,64467.61,64405.19,64464.16,16.80608
2024-04-14 12:39:00,64464.16,64464.17,64412.37,64415.57,22.19771
2024-04-14 12:40:00,64415.57,64507.0,64415.57,64484.88,26.1502
2024-04-14 12:41:00,64484.88,64484.88,64460.11,64465.73,9.91547
2024-04-14 12:42:00,64465.73,64477.03,64448.09,64459.06,12.49765
2024-04-14 12:43:00,64459.06,64466.23,64446.2,64446.2,7.97458
2024-04-14 12:44:00,64446.21,64505.16,64443.29,64492.26,24.49739
2024-04-14 12:45:00,64492.26,64696.97,64492.25,64667.92,79.63133
2024-04-14 12:46:00,64667.91,64752.58,64660.95,64752.58,57.26442
2024-04-14 12:47:00,64752.57,64777.0,64697.0,64757.0,38.39886
2024-04-14 12:48:00,64756.99,64820.0,64720.0,64819.99,37.71459
2024-04-14 12:49:00,64819.99,64848.49,64757.0,64763.18,45.94754
2024-04-14 12:50:00,64763.18,64771.98,64628.86,64637.82,39.64888
2024-04-14 12:51:00,64637.81,64690.72,64615.39,64615.39,64.69329
2024-04-14 12:52:00,64615.39,64672.41,64612.5,64637.01,38.44436
2024-04-14 12:53:00,64637.0,64637.01,64577.0,64605.88,32.81375
2024-04-14 12:54:00,64605.88,64605.89,64542.24,64576.99,18.86505
2024-04-14 12:55:00,64577.0,64577.0,64453.68,64487.67,22.52093
2024-04-14 12:56:00,64487.68,64487.68,64384.14,64459.76,37.65042
2024-04-14 12:57:00,64459.76,64459.76,64424.24,64449.08,24.56427
2024-04-14 12:58:00,64449.08,64505.16,64437.0,64487.55,13.57561
2024-04-14 12:59:00,64487.56,64532.8,64467.84,64525.25,14.77058
2024-04-14 13:00:00,64525.25,64585.26,64459.09,64459.09,27.21304
2024-04-14 13:01:00,64459.09,64536.09,64415.37,64436.99,31.6613
2024-04-14 13:02:00,64436.98,64460.57,64397.0,64426.8,16.50386
2024-04-14 13:03:00,64426.81,64454.05,64369.29,64401.42,26.86622
2024-04-14 13:04:00,64401.43,64443.3,64348.3,64423.99,30.5895
2024-04-14 13:05:00,64423.98,64567.02,64423.98,64567.01,26.39592
2024-04-14 13:06:00,64567.02,64666.67,64567.01,64612.44,65.8774
2024-04-14 13:07:00,64612.44,64747.77,64612.42,64747.76,44.09423
2024-04-14 13:08:00,64747.76,64845.37,64721.65,64830.36,70.96847
2024-04-14 13:09:00,64830.37,64830.37,64721.64,64721.64,27.97359
2024-04-14 13:10:00,64721.65,64800.0,64703.06,64771.33,27.49551
2024-04-14 13:11:00,64771.32,64771.33,64666.66,64670.3,15.0726
2024-04-14 13:12:00,64670.29,64749.35,64637.0,64749.34,24.26025
2024-04-14 13:13:00,64749.34,64757.58,64646.59,64646.6,35.61473
2024-04-14 13:14:00,64646.59,64717.48,64620.0,64693.81,37.43327
2024-04-14 13:15:00,64693.81,64783.51,64666.66,64721.65,30.42079
2024-04-14 13:16:00,64721.65,64730.35,64662.14,64686.06,24.5195
2024-04-14 13:17:00,64686.06,64727.28,64647.96,64688.67,19.00381
2024-04-14 13:18:00,64688.58,64688.58,64607.95,64612.98,19.43419
2024-04-14 13:19:00,64612.98,64623.63,64560.91,64584.84,25.13235
2024-04-14 13:20:00,64584.83,64603.71,64530.39,64597.31,45.90167
2024-04-14 13:21:00,64597.32,64690.73,64584.83,64621.85,44.07505
2024-04-14 13:22:00,64621.86,64621.86,64546.21,64556.01,23.76499
2024-04-14 13:23:00,64556.01,64586.27,64526.93,64576.93,34.85208
2024-04-14 13:24:00,64576.92,64610.32,64551.14,64551.14,21.34867
2024-04-14 13:25:00,64551.14,64656.91,64551.14,64615.0,31.71186
2024-04-14 13:26:00,64615.01,64624.65,64546.22,64546.23,39.68075
2024-04-14 13:27:00,64546.22,64597.57,64545.45,64594.73,22.34725
2024-04-14 13:28:00,64594.73,64617.0,64569.29,64581.05,20.66979
2024-04-14 13:29:00,64581.05,64597.9,64568.01,64597.9,8.69468
2024-04-14 13:30:00,64597.9,64642.36,64533.59,64545.01,32.86927
2024-04-14 13:31:00,64545.01,64551.9,64450.0,64471.03,30.55243
2024-04-14 13:32:00,64471.02,64518.15,64464.99,64511.18,23.68445
2024-04-14 13:33:00,64511.18,64577.0,64511.18,64537.02,23.44834
2024-04-14 13:34:00,64537.02,64550.3,64509.07,64518.07,10.02417
2024-04-14 13:35:00,64518.07,64518.07,64396.41,64407.51,62.76842
2024-04-14 13:36:00,64407.51,64491.22,64407.18,64491.22,28.51547
2024-04-14 13:37:00,64491.21,64505.16,64467.94,64484.46,19.88149
2024-04-14 13:38:00,64484.47,64521.0,64474.22,64497.0,24.3569
2024-04-14 13:39:00,64496.99,64509.7,64474.25,64478.02,16.76114
2024-04-14 13:40:00,64478.03,64515.16,64457.86,64473.56,23.9169
2024-04-14 13:41:00,64473.55,64481.73,64401.1,64448.51,47.09121
2024-04-14 13:42:00,64448.52,64448.52,64414.44,64419.99,10.06144
2024-04-14 13:43:00,64419.99,64454.55,64419.99,64454.52,15.21174
2024-04-14 13:44:00,64454.53,64484.85,64445.12,64464.3,24.78142
2024-04-14 13:45:00,64464.3,64567.02,64452.64,64567.01,27.14581
2024-04-14 13:46:00,64567.02,64567.02,64506.09,64517.21,8.15472
2024-04-14 13:47:00,64517.22,64557.0,64476.99,64481.24,12.5974
2024-04-14 13:48:00,64481.25,64481.25,64350.51,64437.0,70.12155
2024-04-14 13:49:00,64437.0,64443.3,64363.63,64368.31,35.01812
2024-04-14 13:50:00,64368.31,64397.0,64368.22,64378.63,20.61771
2024-04-14 13:51:00,64378.63,64424.25,64367.2,64410.52,21.92671
2024-04-14 13:52:00,64410.52,64411.79,64346.0,64377.01,57.30091
2024-04-14 13:53:00,64377.0,64395.93,64359.21,64372.04,23.144
2024-04-14 13:54:00,64372.05,64424.25,64372.04,64424.25,16.80254
2024-04-14 13:55:00,64424.25,64445.0,64397.0,64439.11,9.45036
2024-04-14 13:56:00,64439.1,64467.9,64417.0,64467.9,20.7872
2024-04-14 13:57:00,64467.9,64467.9,64387.86,64403.89,29.14468
2024-04-14 13:58:00,64403.88,64409.47,64384.99,64385.0,14.29813
2024-04-14 13:59:00,64385.0,64410.0,64373.42,64373.42,10.68908
2024-04-14 14:00:00,64373.43,64400.0,64346.0,64346.0,24.78473
2024-04-14 14:01:00,64346.01,64346.01,64257.0,64267.73,47.67232
2024-04-14 14:02:00,64267.73,64288.66,64190.39,64222.0,72.15454
2024-04-14 14:03:00,64222.0,64222.0,64027.69,64115.82,99.94921
2024-04-14 14:04:00,64115.82,64164.78,64006.01,64024.89,84.36706
2024-04-14 14:05:00,64024.89,64083.78,63969.69,64051.27,66.67861
2024-04-14 14:06:00,64051.27,64051.27,64001.97,64014.06,34.69999
2024-04-14 14:07:00,64014.06,64045.0,63909.09,63929.99,72.79503
2024-04-14 14:08:00,63930.0,64067.47,63914.31,64067.46,69.29936
2024-04-14 14:09:00,64067.47,64120.0,63988.41,64014.05,83.32447
2024-04-14 14:10:00,64014.06,64136.0,63999.99,64135.99,86.75567
2024-04-14 14:11:00,64136.0,64164.95,64020.55,64042.35,88.9343
2024-04-14 14:12:00,64042.35,64058.45,63957.32,64023.88,60.31386
2024-04-14 14:13:00,64023.88,64053.98,63982.0,64015.1,58.37682
2024-04-14 14:14:00,64015.11,64057.0,64010.3,64036.56,41.58913
2024-04-14 14:15:00,64036.56,64090.0,64025.77,64082.17,60.39895
2024-04-14 14:16:00,64082.17,64100.0,64050.74,64050.74,62.165
2024-04-14 14:17:00,64050.74,64110.0,64031.95,64063.96,79.43105
2024-04-14 14:18:00,64063.95,64107.4,64011.13,64045.74,103.60722
2024-04-14 14:19:00,64045.74,64045.75,63896.32,63908.83,122.93673
2024-04-14 14:20:00,63908.83,64021.73,63890.0,64000.73,47.14335
2024-04-14 14:21:00,64000.73,64055.0,63957.31,63957.31,76.53789
2024-04-14 14:22:00,63957.31,64007.49,63899.01,64002.98,146.92907
2024-04-14 14:23:00,64002.98,64010.31,63891.04,63940.27,126.15741
2024-04-14 14:24:00,63940.26,63975.84,63899.99,63915.41,81.24262
2024-04-14 14:25:00,63915.42,63951.9,63797.3,63839.15,158.25568
2024-04-14 14:26:00,63839.14,63980.77,63799.99,63944.43,134.23875
2024-04-14 14:27:00,63944.44,63960.2,63860.6,63871.25,47.14771
2024-04-14 14:28:00,63871.26,63962.84,63867.24,63957.48,29.3147
2024-04-14 14:29:00,63957.48,64000.0,63957.0,63999.99,60.40498
2024-04-14 14:30:00,63999.99,64134.03,63999.99,64094.05,59.925
2024-04-14 14:31:00,64094.06,64142.96,64072.16,64142.96,37.05591
2024-04-14 14:32:00,64142.96,64180.0,64100.0,64100.01,44.55432
2024-04-14 14:33:00,64100.0,64162.23,64072.25,64162.22,37.4117
2024-04-14 14:34:00,64162.23,64162.71,63957.31,63957.31,98.58107
2024-04-14 14:35:00,63957.32,64057.0,63950.0,63956.64,60.35367
2024-04-14 14:36:00,63956.64,63982.38,63612.0,63703.55,192.15122
2024-04-14 14:37:00,63703.54,63714.33,63520.0,63575.87,158.53064
2024-04-14 14:38:00,63567.4,63650.22,63437.55,63475.55,429.03325
2024-04-14 14:39:00,63475.55,63657.0,63475.54,63656.99,255.80677
2024-04-14 14:40:00,63657.0,64007.14,63655.59,63939.4,182.5389
2024-04-14 14:41:00,63939.39,63961.52,63843.62,63920.1,97.42397
2024-04-14 14:42:00,63920.1,63920.11,63762.88,63777.99,161.14684
2024-04-14 14:43:00,63777.98,63780.67,63599.95,63689.41,312.76872
2024-04-14 14:44:00,63689.41,63835.49,63688.15,63835.48,58.37232
2024-04-14 14:45:00,63835.49,63901.8,63788.4,63901.79,80.67479
2024-04-14 14:46:00,63901.8,63930.01,63662.17,63698.59,132.71134
2024-04-14 14:47:00,63698.58,63803.24,63626.83,63735.39,99.87238
2024-04-14 14:48:00,63735.39,63782.89,63671.64,63713.03,38.849
2024-04-14 14:49:00,63713.02,63749.62,63648.21,63684.02,73.38717
2024-04-14 14:50:00,63684.02,63749.49,63654.11,63740.17,61.61044
2024-04-14 14:51:00,63740.18,63840.98,63729.09,63793.81,66.79253
2024-04-14 14:52:00,63793.81,63847.65,63775.94,63827.61,34.73657
2024-04-14 14:53:00,63827.61,63844.7,63731.95,63766.13,37.76319
2024-04-14 14:54:00,63766.14,63824.75,63705.52,63809.86,44.36471
2024-04-14 14:55:00,63809.86,63900.0,63774.4,63899.99,47.75321
2024-04-14 14:56:00,63900.0,63954.37,63880.59,63897.14,42.16001
2024-04-14 14:57:00,63897.13,63897.14,63844.3,63886.6,27.30062
2024-04-14 14:58:00,63886.6,63909.1,63829.98,63909.1,26.96272
2024-04-14 14:59:00,63909.09,63969.33,63886.61,63918.01,38.49946
2024-04-14 15:00:00,63918.02,63983.54,63900.0,63979.33,39.58941
2024-04-14 15:01:00,63979.32,64051.91,63949.87,64008.28,55.07905
2024-04-14 15:02:00,64008.28,64146.86,64008.27,64069.87,70.52669
2024-04-14 15:03:00,64069.87,64073.44,63992.34,64051.77,32.74217
2024-04-14 15:04:00,64051.77,64103.1,64020.79,64097.3,21.17142
2024-04-14 15:05:00,64097.29,64156.39,64091.48,64156.38,39.62373
2024-04-14 15:06:00,64156.38,64156.39,64093.97,64107.03,27.36784
2024-04-14 15:07:00,64107.02,64107.03,64041.24,64066.45,25.77064
2024-04-14 15:08:00,64066.45,64097.0,64025.32,64025.33,14.95451
2024-04-14 15:09:00,64025.32,64057.0,64004.19,64012.5,20.09958
2024-04-14 15:10:00,64012.51,64072.17,64000.0,64052.33,28.44055
2024-04-14 15:11:00,64052.34,64134.03,64052.33,64097.0,43.60422
2024-04-14 15:12:00,64097.01,64114.57,64037.0,64037.0,13.47997
2024-04-14 15:13:00,64037.01,64042.4,63979.38,63981.8,17.17138
2024-04-14 15:14:00,63981.81,64028.66,63941.11,64006.31,25.57336
2024-04-14 15:15:00,64006.31,64100.0,63989.99,64090.24,29.14726
2024-04-14 15:16:00,64090.24,64147.61,64084.26,64107.11,32.60864
2024-04-14 15:17:00,64107.11,64115.33,64067.27,64114.58,13.47358
2024-04-14 15:18:00,64114.57,64144.14,64097.0,64144.14,6.31016
2024-04-14 15:19:00,64144.13,64144.14,64049.01,64053.98,17.50264
2024-04-14 15:20:00,64053.98,64053.99,63957.24,63959.87,21.33919
2024-04-14 15:21:00,63959.88,64072.17,63931.38,64052.46,37.91658
2024-04-14 15:22:00,64052.46,64057.0,64005.03,64024.75,11.43468
2024-04-14 15:23:00,64024.75,64070.02,64012.13,64033.58,20.44815
2024-04-14 15:24:00,64033.57,64063.88,63999.99,64037.01,15.36509
2024-04-14 15:25:00,64037.01,64347.37,64021.03,64257.73,93.86306
2024-04-14 15:26:00,64257.73,64375.0,64246.54,64272.72,43.38998
2024-04-14 15:27:00,64272.72,64275.4,64212.12,64212.5,22.26785
2024-04-14 15:28:00,64212.51,64345.44,64210.99,64344.24,23.4716
2024-04-14 15:29:00,64344.23,64450.0,64327.39,64327.39,44.50119
2024-04-14 15:30:00,64327.4,64475.37,64318.62,64424.24,63.56773
2024-04-14 15:31:00,64424.25,64424.25,64319.58,64341.15,36.75312
2024-04-14 15:32:00,64341.15,64341.15,64263.06,64282.03,22.55739
2024-04-14 15:33:00,64282.04,64297.0,64216.67,64236.66,16.54262
2024-04-14 15:34:00,64236.65,64236.66,64143.7,64145.91,26.63958
2024-04-14 15:35:00,64145.9,64181.81,64091.85,64174.34,35.5473
2024-04-14 15:36:00,64174.34,64212.13,64135.01,64176.52,28.47055
2024-04-14 15:37:00,64176.51,64250.0,64169.17,64201.86,33.78067
2024-04-14 15:38:00,64201.87,64220.62,64167.7,64188.46,14.66346
2024-04-14 15:39:00,64188.46,64197.0,64124.52,64124.53,8.92805
2024-04-14 15:40:00,64124.53,64127.04,64034.74,64052.3,23.25343
2024-04-14 15:41:00,64052.29,64097.0,64020.21,64057.0,32.54326
2024-04-14 15:42:00,64057.0,64109.76,64056.99,64094.39,10.46276
2024-04-14 15:43:00,64094.38,64116.94,64061.67,64100.73,14.77418
2024-04-14 15:44:00,64100.72,64106.21,64087.87,64106.2,7.05879
2024-04-14 15:45:00,64106.21,64119.28,64066.77,64114.43,15.5861
2024-04-14 15:46:00,64114.44,64212.13,64114.43,64155.87,13.66853
2024-04-14 15:47:00,64155.86,64158.49,64122.06,64144.45,23.73106
2024-04-14 15:48:00,64144.46,64210.0,64142.29,64188.45,13.12248
2024-04-14 15:49:00,64188.45,64188.46,64057.0,64070.91,23.19403
2024-04-14 15:50:00,64070.92,64109.76,64029.08,64109.76,26.0771
2024-04-14 15:51:00,64109.75,64137.0,64080.6,64136.99,21.54062
2024-04-14 15:52:00,64137.0,64164.39,64072.16,64086.7,21.0401
2024-04-14 15:53:00,64086.71,64116.14,64056.91,64077.0,26.84417
2024-04-14 15:54:00,64077.0,64090.91,64058.32,64072.92,10.36181
2024-04-14 15:55:00,64072.92,64097.0,64006.9,64096.99,40.97119
2024-04-14 15:56:00,64096.99,64149.17,64091.03,64108.43,13.92156
2024-04-14 15:57:00,64108.44,64151.52,64043.7,64151.51,28.90052
2024-04-14 15:58:00,64151.52,64200.0,64151.51,64157.0,15.96821
2024-04-14 15:59:00,64157.0,64185.49,64151.51,64180.97,14.76036
2024-04-14 16:00:00,64180.98,64228.43,64126.03,64228.43,21.4134
2024-04-14 16:01:00,64228.42,64281.94,64219.11,64242.31,31.43772
2024-04-14 16:02:00,64242.3,64281.03,64235.64,64281.03,14.00988
2024-04-14 16:03:00,64281.03,64342.31,64262.63,64281.69,25.70605
2024-04-14 16:04:00,64281.7,64281.7,64182.83,64255.0,26.00749
2024-04-14 16:05:00,64254.99,64319.59,64249.92,64318.51,26.20686
2024-04-14 16:06:00,64318.52,64345.98,64269.17,64281.62,30.85594
2024-04-14 16:07:00,64281.62,64353.66,64272.75,64349.13,31.46581
2024-04-14 16:08:00,64349.12,64374.12,64297.0,64358.0,16.83376
2024-04-14 16:09:00,64358.0,64393.94,64333.33,64351.79,22.16355
2024-04-14 16:10:00,64351.8,64360.98,64288.65,64312.5,17.13578
2024-04-14 16:11:00,64312.5,64345.0,64277.01,64323.71,20.5987
2024-04-14 16:12:00,64323.71,64350.51,64281.18,64330.0,19.72945
2024-04-14 16:13:00,64329.99,64371.31,64301.51,64301.52,27.8468
2024-04-14 16:14:00,64301.52,64363.64,64301.51,64349.73,15.50143
2024-04-14 16:15:00,64349.73,64424.19,64349.72,64418.55,22.99411
2024-04-14 16:16:00,64418.54,64443.3,64350.51,64440.33,28.50858
2024-04-14 16:17:00,64440.33,64533.13,64420.0,64483.12,36.03008
2024-04-14 16:18:00,64483.13,64483.13,64388.0,64388.02,30.15933
2024-04-14 16:19:00,64388.02,64403.11,64334.32,64403.11,18.14649
2024-04-14 16:20:00,64403.12,64424.26,64337.0,64424.25,35.15344
2024-04-14 16:21:00,64424.25,64465.98,64357.0,64372.56,32.53605
2024-04-14 16:22:00,64372.56,64433.87,64372.55,64418.1,21.62193
2024-04-14 16:23:00,64418.09,64473.51,64402.15,64414.73,20.04036
2024-04-14 16:24:00,64414.73,64522.29,64408.12,64486.8,49.22282
2024-04-14 16:25:00,64486.8,64600.0,64477.0,64572.3,39.22649
2024-04-14 16:26:00,64572.31,64635.31,64545.45,64605.13,48.29778
2024-04-14 16:27:00,64605.12,64683.74,64605.12,64651.47,47.06134
2024-04-14 16:28:00,64651.48,64697.0,64608.79,64610.93,30.6522
2024-04-14 16:29:00,64610.94,64636.37,64582.83,64628.73,22.43147
2024-04-14 16:30:00,64628.73,64645.0,64541.74,64586.09,30.25617
2024-04-14 16:31:00,64586.09,64747.25,64559.41,64684.14,71.76294
2024-04-14 16:32:00,64684.14,64684.14,64620.0,64620.01,21.81952
2024-04-14 16:33:00,64620.0,64622.73,64545.69,64545.7,37.48182
2024-04-14 16:34:00,64545.71,64595.34,64531.94,64531.95,16.73463
2024-04-14 16:35:00,64531.95,64611.92,64531.85,64601.13,16.15779
2024-04-14 16:36:00,64601.13,64616.99,64550.95,64578.54,19.04954
2024-04-14 16:37:00,64578.53,64617.0,64550.56,64581.07,21.08696
2024-04-14 16:38:00,64581.06,64587.7,64531.95,64557.55,24.22253
2024-04-14 16:39:00,64557.54,64561.86,64461.64,64462.85,21.64638
2024-04-14 16:40:00,64462.85,64464.24,64389.69,64420.0,30.86398
2024-04-14 16:41:00,64419.99,64432.31,64384.6,64397.39,20.9651
2024-04-14 16:42:00,64397.38,64422.93,64358.39,64420.7,29.94124
2024-04-14 16:43:00,64420.69,64460.59,64407.18,64445.41,17.10782
2024-04-14 16:44:00,64445.41,64451.86,64426.81,64439.92,23.31558
2024-04-14 16:45:00,64439.92,64484.85,64412.41,64412.41,36.90724
2024-04-14 16:46:00,64412.42,64429.86,64344.31,64344.31,17.88231
2024-04-14 16:47:00,64344.31,64369.38,64319.61,64346.78,17.30157
2024-04-14 16:48:00,64346.78,64358.46,64324.33,64353.54,13.39536
2024-04-14 16:49:00,64353.54,64393.42,64319.58,64393.41,11.10061
2024-04-14 16:50:00,64393.42,64412.38,64352.46,64393.93,19.79213
2024-04-14 16:51:00,64393.93,64424.25,64350.64,64383.66,17.56287
2024-04-14 16:52:00,64383.65,64422.46,64372.04,64419.65,8.04429
2024-04-14 16:53:00,64419.65,64440.0,64410.45,64419.25,7.44551
2024-04-14 16:54:00,64419.25,64434.16,64363.33,64389.0,16.4192
2024-04-14 16:55:00,64389.0,64433.71,64366.43,64433.7,23.76074
2024-04-14 16:56:00,64433.7,64449.99,64420.0,64420.0,9.94955
2024-04-14 16:57:00,64420.0,64442.59,64377.02,64377.02,9.69691
2024-04-14 16:58:00,64377.03,64405.36,64363.33,64405.35,10.46507
2024-04-14 16:59:00,64405.36,64412.38,64374.23,64412.37,7.24577
2024-04-14 17:00:00,64412.38,64450.0,64403.83,64439.12,14.07177
2024-04-14 17:01:00,64439.12,64460.1,64402.99,64403.0,16.61163
2024-04-14 17:02:00,64403.0,64416.95,64370.0,64385.58,16.22555
2024-04-14 17:03:00,64385.58,64420.0,64381.44,64420.0,18.83256
2024-04-14 17:04:00,64420.0,64465.64,64417.01,64457.0,21.06307
2024-04-14 17:05:00,64457.0,64580.01,64456.99,64494.97,33.09177
2024-04-14 17:06:00,64494.97,64545.46,64474.28,64545.46,18.74233
2024-04-14 17:07:00,64545.46,64545.46,64486.05,64507.98,12.19736
2024-04-14 17:08:00,64507.97,64545.46,64488.74,64538.42,12.27231
2024-04-14 17:09:00,64538.42,64567.02,64525.92,64525.92,9.68483
2024-04-14 17:10:00,64525.92,64536.3,64474.22,64484.78,15.23732
2024-04-14 17:11:00,64484.79,64497.0,64265.23,64265.24,46.74113
2024-04-14 17:12:00,64265.23,64275.09,63971.81,64012.64,164.53993
2024-04-14 17:13:00,64012.65,64022.61,63582.08,63676.99,206.12366
2024-04-14 17:14:00,63676.99,63810.0,63620.06,63757.0,108.34245
2024-04-14 17:15:00,63757.0,63919.07,63575.0,63575.0,164.28081
2024-04-14 17:16:00,63575.0,63657.0,63503.0,63626.64,136.68547
2024-04-14 17:17:00,63626.64,63664.22,63431.02,63444.49,187.09864
2024-04-14 17:18:00,63444.49,63582.09,63350.51,63511.45,168.35623
2024-04-14 17:19:00,63511.45,63634.2,63480.46,63551.62,54.5821
2024-04-14 17:20:00,63551.61,63555.71,63246.69,63330.66,143.13824
2024-04-14 17:21:00,63330.67,63383.04,63067.56,63137.0,198.80501
2024-04-14 17:22:00,63137.01,63187.61,62868.79,62879.27,286.00056
2024-04-14 17:23:00,62879.28,62981.13,62777.3,62860.09,182.909
2024-04-14 17:24:00,62860.09,62865.98,62645.89,62751.46,134.03923
2024-04-14 17:25:00,62751.46,62773.2,62573.66,62699.99,210.18809
2024-04-14 17:26:00,62699.99,63115.14,62699.99,63064.06,160.3478
2024-04-14 17:27:00,63064.06,63199.99,63020.62,63097.07,142.15726
2024-04-14 17:28:00,63097.07,63097.07,62860.0,62931.7,153.40613
2024-04-14 17:29:00,62931.71,63181.82,62931.7,63113.42,99.30466
2024-04-14 17:30:00,63113.42,63745.56,63077.0,63498.11,327.07814
2024-04-14 17:31:00,63501.69,64030.31,63479.4,63881.06,277.07271
2024-04-14 17:32:00,63881.06,64026.66,63701.49,63952.87,185.84287
2024-04-14 17:33:00,63952.86,63968.85,63733.33,63744.54,121.04899
2024-04-14 17:34:00,63744.54,63817.0,63697.05,63725.47,49.48066
2024-04-14 17:35:00,63725.47,63737.0,63555.55,63571.52,70.94411
2024-04-14 17:36:00,63571.53,63717.0,63571.52,63693.77,75.16539
2024-04-14 17:37:00,63693.76,64212.13,63677.89,64026.32,203.85575
2024-04-14 17:38:00,64026.31,64026.32,63820.89,63848.47,199.4538
2024-04-14 17:39:00,63848.48,63964.03,63848.47,63893.8,65.01311
2024-04-14 17:40:00,63893.8,63936.85,63791.04,63892.95,92.6831
2024-04-14 17:41:00,63892.95,63947.24,63855.54,63923.71,76.27045
2024-04-14 17:42:00,63923.7,63946.09,63860.26,63935.79,76.86108
2024-04-14 17:43:00,63935.79,64063.16,63926.82,64048.8,33.34682
2024-04-14 17:44:00,64048.8,64048.8,63859.88,63874.29,67.88606
2024-04-14 17:45:00,63874.3,64039.32,63868.73,63897.0,87.50765
2024-04-14 17:46:00,63897.0,63962.17,63871.54,63928.66,75.72121
2024-04-14 17:47:00,63928.66,63956.83,63847.48,63940.59,68.48611
2024-04-14 17:48:00,63940.58,63940.59,63857.0,63858.51,33.9381
2024-04-14 17:49:00,63858.51,63884.29,63608.24,63677.15,71.18616
2024-04-14 17:50:00,63677.16,63957.0,63579.99,63951.65,99.23259
2024-04-14 17:51:00,63951.65,64025.62,63878.78,63878.78,48.89183
2024-04-14 17:52:00,63878.79,63909.1,63807.61,63879.94,53.76182
2024-04-14 17:53:00,63879.95,63886.93,63762.88,63810.96,38.34083
2024-04-14 17:54:00,63810.95,63839.56,63777.0,63819.94,28.4618
2024-04-14 17:55:00,63819.95,63845.66,63683.02,63699.97,31.30778
2024-04-14 17:56:00,63699.96,63871.39,63689.47,63851.37,42.81048
2024-04-14 17:57:00,63851.37,63872.94,63764.95,63782.49,26.50911
2024-04-14 17:58:00,63782.5,63867.43,63782.49,63855.09,18.63225
2024-04-14 17:59:00,63855.09,63924.73,63850.68,63868.58,24.69821
2024-04-14 18:00:00,63868.57,63937.0,63848.48,63936.99,26.89641
2024-04-14 18:01:00,63937.0,64011.99,63857.79,63857.79,51.29019
2024-04-14 18:02:00,63857.8,63907.54,63808.89,63826.73,36.33467
2024-04-14 18:03:00,63826.74,63855.67,63757.0,63763.47,24.39471
2024-04-14 18:04:00,63763.48,63845.21,63762.2,63824.35,26.17731
2024-04-14 18:05:00,63824.35,63848.49,63762.88,63846.69,54.0534
2024-04-14 18:06:00,63846.7,64030.31,63821.61,63946.58,35.63915
2024-04-14 18:07:00,63946.59,63997.0,63937.0,63948.46,22.9242
2024-04-14 18:08:00,63948.46,64131.0,63904.68,64113.68,59.70969
2024-04-14 18:09:00,64113.68,64181.2,64090.9,64103.11,56.25847
2024-04-14 18:10:00,64103.11,64170.74,64084.67,64145.34,39.29581
2024-04-14 18:11:00,64145.35,64305.28,64142.62,64228.29,66.43471
2024-04-14 18:12:00,64228.28,64346.36,64188.45,64318.64,52.25076
2024-04-14 18:13:00,64318.64,64363.64,64174.54,64242.56,52.46443
2024-04-14 18:14:00,64242.56,64344.43,64238.46,64257.74,29.73594
2024-04-14 18:15:00,64257.75,64332.89,64195.87,64198.25,56.67017
2024-04-14 18:16:00,64198.25,64416.44,64198.25,64317.0,57.54965
2024-04-14 18:17:00,64317.01,64350.52,64220.0,64294.89,61.93578
2024-04-14 18:18:00,64294.9,64319.59,64234.14,64234.14,22.79285
2024-04-14 18:19:00,64234.15,64246.29,64201.21,64210.03,25.10929
2024-04-14 18:20:00,64210.04,64217.0,64106.27,64164.8,26.13123
2024-04-14 18:21:00,64164.8,64170.0,64080.1,64107.11,54.11315
2024-04-14 18:22:00,64107.11,64212.13,64100.77,64136.77,25.79019
